,Keyword,dhq_total_keyword_count,jca_total_keyword_count,jooch_total_keyword_count,total_keyword_count,Significance score,Year,# of articles keyword DHQ,# of articles keyword JCA,# of articles keyword JOCCH,DHQ_yearly_total,JCA_yearly_total,JOOCH_yearly_total,Rank,Size
0,data,25,9,37,71,1.0,2010,1,0,1,22,0,10,1,49
1,visualization,28,3,23,54,1.0,2019,7,0,4,39,28,32,2,48
2,data,25,9,37,71,1.0,2011,1,0,3,20,0,20,1,49
3,data,25,9,37,71,1.0,2020,6,2,2,68,26,44,1,49
4,visualization,28,3,23,54,1.0,2011,0,0,3,20,0,20,2,48
5,data,25,9,37,71,1.0,2019,2,2,3,39,28,32,1,49
6,data,25,9,37,71,1.0,2014,3,0,1,28,0,21,1,49
7,data,25,9,37,71,1.0,2022,1,1,9,79,16,74,1,49
8,data,25,9,37,71,1.0,2015,0,0,3,34,0,33,1,49
9,data,25,9,37,71,1.0,2023,2,1,6,41,19,86,1,49
10,visualization,28,3,23,54,1.0,2020,5,1,1,68,26,44,2,48
11,data,25,9,37,71,1.0,2018,2,0,2,62,13,17,1,49
12,visualization,28,3,23,54,1.0,2018,3,0,1,62,13,17,2,48
13,data,25,9,37,71,1.0,2013,1,0,1,30,0,24,1,49
14,visualization,28,3,23,54,1.0,2013,1,0,1,30,0,24,2,48
15,data,25,9,37,71,1.0,2017,0,1,3,54,7,32,1,49
16,information,3,4,15,22,1.0,2018,2,0,1,62,13,17,3,47
17,visualization,28,3,23,54,1.0,2015,0,0,2,34,0,33,2,48
18,visualization,28,3,23,54,1.0,2022,1,0,6,79,16,74,2,48
19,information,3,4,15,22,1.0,2015,0,0,2,34,0,33,3,47
20,data,25,9,37,71,1.0,2009,1,0,0,47,0,6,1,49
21,visualization,28,3,23,54,1.0,2009,1,0,0,47,0,6,2,48
22,data,25,9,37,71,1.0,2021,5,1,0,69,32,60,1,49
23,visualization,28,3,23,54,1.0,2021,5,1,0,69,32,60,2,48
24,information,3,4,15,22,1.0,2019,0,0,3,39,28,32,3,47
25,data,25,9,37,71,1.0,2016,0,1,1,53,11,17,1,49
26,visualization,28,3,23,54,1.0,2016,1,1,0,53,11,17,2,48
27,visualization,28,3,23,54,1.0,2017,2,0,1,54,7,32,2,48
28,information,3,4,15,22,1.0,2016,0,0,2,53,11,17,3,47
29,information,3,4,15,22,1.0,2013,0,0,1,30,0,24,3,47
30,visualization,28,3,23,54,1.0,2023,2,0,2,41,19,86,2,48
31,information,3,4,15,22,1.0,2011,1,0,0,20,0,20,3,47
32,information,3,4,15,22,1.0,2023,0,1,3,41,19,86,3,47
33,visualization,28,3,23,54,1.0,2014,0,0,1,28,0,21,2,48
34,information,3,4,15,22,1.0,2014,0,0,1,28,0,21,3,47
35,information,3,4,15,22,1.0,2022,0,1,1,79,16,74,3,47
36,information,3,4,15,22,1.0,2020,0,1,0,68,26,44,3,47
37,information,3,4,15,22,1.0,2021,0,1,0,69,32,60,3,47
38,model/modeling,14,2,40,56,0.9,2010,2,0,2,22,0,10,4,46
39,model/modeling,14,2,40,56,0.9,2015,1,0,3,34,0,33,4,46
40,model/modeling,14,2,40,56,0.9,2011,1,0,2,20,0,20,4,46
41,model/modeling,14,2,40,56,0.9,2012,0,0,1,28,0,12,4,46
42,graph,3,1,3,7,0.9,2012,1,0,0,28,0,12,7,43
43,representation,8,5,17,30,0.9,2016,1,0,3,53,11,17,5,45
44,model/modeling,14,2,40,56,0.9,2020,0,1,5,68,26,44,4,46
45,model/modeling,14,2,40,56,0.9,2018,2,0,2,62,13,17,4,46
46,model/modeling,14,2,40,56,0.9,2023,0,0,6,41,19,86,4,46
47,model/modeling,14,2,40,56,0.9,2022,1,0,6,79,16,74,4,46
48,representation,8,5,17,30,0.9,2021,1,0,7,69,32,60,5,45
49,model/modeling,14,2,40,56,0.9,2017,2,0,2,54,7,32,4,46
50,representation,8,5,17,30,0.9,2018,2,0,1,62,13,17,5,45
51,model/modeling,14,2,40,56,0.9,2021,1,0,5,69,32,60,4,46
52,representation,8,5,17,30,0.9,2009,1,0,0,47,0,6,5,45
53,machine learning,7,5,12,24,0.9,2009,1,0,0,47,0,6,6,44
54,model/modeling,14,2,40,56,0.9,2014,1,0,3,28,0,21,4,46
55,machine learning,7,5,12,24,0.9,2022,0,1,5,79,16,74,6,44
56,representation,8,5,17,30,0.9,2023,1,3,1,41,19,86,5,45
57,machine learning,7,5,12,24,0.9,2020,1,1,2,68,26,44,6,44
58,model/modeling,14,2,40,56,0.9,2016,0,0,1,53,11,17,4,46
59,graph,3,1,3,7,0.9,2013,0,0,1,30,0,24,7,43
60,representation,8,5,17,30,0.9,2011,0,0,1,20,0,20,5,45
61,model/modeling,14,2,40,56,0.9,2019,1,0,0,39,28,32,4,46
62,machine learning,7,5,12,24,0.9,2021,3,0,1,69,32,60,6,44
63,machine learning,7,5,12,24,0.9,2019,1,1,0,39,28,32,6,44
64,representation,8,5,17,30,0.9,2015,0,0,1,34,0,33,5,45
65,representation,8,5,17,30,0.9,2014,0,0,1,28,0,21,5,45
66,graph,3,1,3,7,0.9,2014,1,0,0,28,0,21,7,43
67,representation,8,5,17,30,0.9,2022,1,1,1,79,16,74,5,45
68,machine learning,7,5,12,24,0.9,2016,0,1,0,53,11,17,6,44
69,machine learning,7,5,12,24,0.9,2018,1,0,0,62,13,17,6,44
70,model/modeling,14,2,40,56,0.9,2013,2,0,0,30,0,24,4,46
71,machine learning,7,5,12,24,0.9,2023,0,1,1,41,19,86,6,44
72,graph,3,1,3,7,0.9,2023,0,1,1,41,19,86,7,43
73,representation,8,5,17,30,0.9,2019,0,0,1,39,28,32,5,45
74,representation,8,5,17,30,0.9,2017,1,0,0,54,7,32,5,45
75,graph,3,1,3,7,0.9,2017,1,0,0,54,7,32,7,43
76,representation,8,5,17,30,0.9,2020,0,1,0,68,26,44,5,45
77,graph,3,1,3,7,0.9,2022,0,0,1,79,16,74,7,43
78,text mining,4,1,1,6,0.85,2009,2,0,0,47,0,6,8,42
79,text mining,4,1,1,6,0.85,2016,1,0,0,53,11,17,8,42
80,text mining,4,1,1,6,0.85,2017,0,0,1,54,7,32,8,42
81,text mining,4,1,1,6,0.85,2023,1,0,0,41,19,86,8,42
82,text mining,4,1,1,6,0.85,2021,0,1,0,69,32,60,8,42
83,classification,4,1,5,10,0.8,2008,0,0,1,6,0,12,16,34
84,analysis/analyze,34,8,36,78,0.825,2017,7,0,3,54,7,32,9,41
85,analysis/analyze,34,8,36,78,0.825,2013,1,0,2,30,0,24,9,41
86,computational methods,22,15,5,42,0.8,2016,1,1,3,53,11,17,10,40
87,computational methods,22,15,5,42,0.8,2020,4,5,0,68,26,44,10,40
88,analysis/analyze,34,8,36,78,0.825,2012,1,0,0,28,0,12,9,41
89,computational methods,22,15,5,42,0.8,2012,0,0,1,28,0,12,10,40
90,interpretation,17,1,9,27,0.8,2009,2,0,0,47,0,6,12,38
91,interpretation,17,1,9,27,0.8,2012,1,0,0,28,0,12,12,38
92,analysis/analyze,34,8,36,78,0.825,2019,1,1,5,39,28,32,9,41
93,evaluation,3,1,24,28,0.8,2015,0,0,3,34,0,33,11,39
94,map,6,3,9,18,0.8,2015,1,0,2,34,0,33,13,37
95,classification,4,1,5,10,0.8,2010,0,0,1,22,0,10,16,34
96,analysis/analyze,34,8,36,78,0.825,2022,6,3,6,79,16,74,9,41
97,analysis/analyze,34,8,36,78,0.825,2020,7,0,2,68,26,44,9,41
98,analysis/analyze,34,8,36,78,0.825,2014,0,0,3,28,0,21,9,41
99,computational methods,22,15,5,42,0.8,2021,6,3,0,69,32,60,10,40
100,analysis/analyze,34,8,36,78,0.825,2011,0,0,3,20,0,20,9,41
101,interpretation,17,1,9,27,0.8,2011,1,0,1,20,0,20,12,38
102,map,6,3,9,18,0.8,2011,0,0,2,20,0,20,13,37
103,analysis/analyze,34,8,36,78,0.825,2016,1,1,2,53,11,17,9,41
104,analysis/analyze,34,8,36,78,0.825,2018,2,0,2,62,13,17,9,41
105,computational methods,22,15,5,42,0.8,2018,2,1,0,62,13,17,10,40
106,analysis/analyze,34,8,36,78,0.825,2021,4,1,2,69,32,60,9,41
107,evaluation,3,1,24,28,0.8,2021,2,0,5,69,32,60,11,39
108,analysis/analyze,34,8,36,78,0.825,2015,0,0,3,34,0,33,9,41
109,computational methods,22,15,5,42,0.8,2022,3,4,0,79,16,74,10,40
110,analysis/analyze,34,8,36,78,0.825,2009,1,0,0,47,0,6,9,41
111,evaluation,3,1,24,28,0.8,2014,0,0,2,28,0,21,11,39
112,map,6,3,9,18,0.8,2009,1,0,0,47,0,6,13,37
113,evaluation,3,1,24,28,0.8,2017,1,0,2,54,7,32,11,39
114,interpretation,17,1,9,27,0.8,2016,2,0,0,53,11,17,12,38
115,map,6,3,9,18,0.8,2016,0,0,2,53,11,17,13,37
116,interpretation,17,1,9,27,0.8,2021,2,0,3,69,32,60,12,38
117,network analysis,8,2,2,12,0.8,2022,4,0,1,79,16,74,14,36
118,evaluation,3,1,24,28,0.8,2018,0,0,2,62,13,17,11,39
119,computational methods,22,15,5,42,0.8,2013,1,0,0,30,0,24,10,40
120,evaluation,3,1,24,28,0.8,2013,0,0,1,30,0,24,11,39
121,interpretation,17,1,9,27,0.8,2013,0,0,1,30,0,24,12,38
122,network analysis,8,2,2,12,0.8,2013,1,0,0,30,0,24,14,36
123,quantitative analysis,2,4,4,10,0.8,2013,0,0,1,30,0,24,15,35
124,analysis/analyze,34,8,36,78,0.825,2023,2,1,2,41,19,86,9,41
125,evaluation,3,1,24,28,0.8,2023,0,0,4,41,19,86,11,39
126,map,6,3,9,18,0.8,2023,1,3,0,41,19,86,13,37
127,correlation,2,2,1,5,0.8,2011,0,0,1,20,0,20,18,32
128,interpretation,17,1,9,27,0.8,2020,2,0,1,68,26,44,12,38
129,quantitative analysis,2,4,4,10,0.8,2021,1,1,2,69,32,60,15,35
130,computational methods,22,15,5,42,0.8,2019,2,0,0,39,28,32,10,40
131,evaluation,3,1,24,28,0.8,2019,0,0,2,39,28,32,11,39
132,interpretation,17,1,9,27,0.8,2019,2,0,0,39,28,32,12,38
133,interpretation,17,1,9,27,0.8,2017,1,0,1,54,7,32,12,38
134,interpretation,17,1,9,27,0.8,2015,0,0,1,34,0,33,12,38
135,quantitative analysis,2,4,4,10,0.8,2015,0,0,1,34,0,33,15,35
136,classification,4,1,5,10,0.8,2015,1,0,0,34,0,33,16,34
137,computational methods,22,15,5,42,0.8,2014,1,0,0,28,0,21,10,40
138,interpretation,17,1,9,27,0.8,2014,1,0,0,28,0,21,12,38
139,map,6,3,9,18,0.8,2014,1,0,0,28,0,21,13,37
140,network analysis,8,2,2,12,0.8,2021,1,2,0,69,32,60,14,36
141,classification,4,1,5,10,0.8,2014,1,0,0,28,0,21,16,34
142,frequency,2,1,2,5,0.8,2014,0,0,1,28,0,21,17,33
143,interpretation,17,1,9,27,0.8,2022,1,1,1,79,16,74,12,38
144,classification,4,1,5,10,0.8,2022,1,0,2,79,16,74,16,34
145,evaluation,3,1,24,28,0.8,2016,0,0,1,53,11,17,11,39
146,frequency,2,1,2,5,0.8,2016,0,0,1,53,11,17,17,33
147,interpretation,17,1,9,27,0.8,2018,1,0,0,62,13,17,12,38
148,map,6,3,9,18,0.8,2018,0,0,1,62,13,17,13,37
149,computational methods,22,15,5,42,0.8,2023,1,1,0,41,19,86,10,40
150,network analysis,8,2,2,12,0.8,2023,1,0,1,41,19,86,14,36
151,quantitative analysis,2,4,4,10,0.8,2023,0,2,0,41,19,86,15,35
152,evaluation,3,1,24,28,0.8,2022,0,1,1,79,16,74,11,39
153,quantitative analysis,2,4,4,10,0.8,2022,1,1,0,79,16,74,15,35
154,map,6,3,9,18,0.8,2019,0,0,1,39,28,32,13,37
155,network analysis,8,2,2,12,0.8,2019,1,0,0,39,28,32,14,36
156,correlation,2,2,1,5,0.8,2019,1,0,0,39,28,32,18,32
157,computational methods,22,15,5,42,0.8,2017,1,0,0,54,7,32,10,40
158,classification,4,1,5,10,0.8,2017,0,1,0,54,7,32,16,34
159,correlation,2,2,1,5,0.8,2017,0,1,0,54,7,32,18,32
160,evaluation,3,1,24,28,0.8,2020,0,0,1,68,26,44,11,39
161,map,6,3,9,18,0.8,2020,0,0,1,68,26,44,13,37
162,correlation,2,2,1,5,0.8,2020,0,1,0,68,26,44,18,32
163,interpretation,17,1,9,27,0.8,2023,1,0,0,41,19,86,12,38
164,classification,4,1,5,10,0.8,2023,0,0,1,41,19,86,16,34
165,frequency,2,1,2,5,0.8,2023,1,0,0,41,19,86,17,33
166,correlation,2,2,1,5,0.8,2023,1,0,0,41,19,86,18,32
167,variability,1,1,1,3,0.8,2023,0,0,1,41,19,86,19,31
168,map,6,3,9,18,0.8,2021,1,0,0,69,32,60,13,37
169,map,6,3,9,18,0.8,2022,1,0,0,79,16,74,13,37
170,classification,4,1,5,10,0.8,2021,1,0,0,69,32,60,16,34
171,frequency,2,1,2,5,0.8,2021,1,0,0,69,32,60,17,33
172,frequency,2,1,2,5,0.8,2022,0,1,0,79,16,74,17,33
173,variability,1,1,1,3,0.8,2021,0,1,0,69,32,60,19,31
174,variability,1,1,1,3,0.8,2022,1,0,0,79,16,74,19,31
175,pattern,4,1,9,14,0.75,2012,0,0,1,28,0,12,20,30
176,pattern,4,1,9,14,0.75,2018,1,0,2,62,13,17,20,30
177,interaction,3,1,10,14,0.75,2009,1,0,0,47,0,6,21,29
178,interaction,3,1,10,14,0.75,2011,0,0,1,20,0,20,21,29
179,pattern,4,1,9,14,0.75,2023,1,0,2,41,19,86,20,30
180,pattern,4,1,9,14,0.75,2014,0,0,1,28,0,21,20,30
181,interaction,3,1,10,14,0.75,2014,0,0,1,28,0,21,21,29
182,interaction,3,1,10,14,0.75,2021,0,0,3,69,32,60,21,29
183,interaction,3,1,10,14,0.75,2020,0,1,1,68,26,44,21,29
184,interaction,3,1,10,14,0.75,2016,1,0,0,53,11,17,21,29
185,interaction,3,1,10,14,0.75,2018,1,0,0,62,13,17,21,29
186,interaction,3,1,10,14,0.75,2022,0,0,2,79,16,74,21,29
187,pattern,4,1,9,14,0.75,2017,1,0,0,54,7,32,20,30
188,interaction,3,1,10,14,0.75,2017,0,0,1,54,7,32,21,29
189,pattern,4,1,9,14,0.75,2020,0,1,0,68,26,44,20,30
190,interaction,3,1,10,14,0.75,2023,0,0,1,41,19,86,21,29
191,pattern,4,1,9,14,0.75,2021,0,0,1,69,32,60,20,30
192,pattern,4,1,9,14,0.75,2022,1,0,0,79,16,74,20,30
193,metadata,9,2,25,36,0.7,2008,0,0,2,6,0,12,22,28
194,metadata,9,2,25,36,0.7,2014,2,0,2,28,0,21,22,28
195,metadata,9,2,25,36,0.7,2023,0,1,8,41,19,86,22,28
196,metadata,9,2,25,36,0.7,2021,2,0,5,69,32,60,22,28
197,network,7,3,1,11,0.7,2015,2,0,0,34,0,33,24,26
198,metadata,9,2,25,36,0.7,2019,1,0,2,39,28,32,22,28
199,accessibility,5,1,7,13,0.7,2016,1,0,1,53,11,17,23,27
200,metadata,9,2,25,36,0.7,2017,1,0,2,54,7,32,22,28
201,network,7,3,1,11,0.7,2021,3,2,0,69,32,60,24,26
202,accessibility,5,1,7,13,0.7,2018,2,0,0,62,13,17,23,27
203,scale,2,2,6,10,0.7,2018,1,1,0,62,13,17,25,25
204,metadata,9,2,25,36,0.7,2020,2,1,0,68,26,44,22,28
205,metadata,9,2,25,36,0.7,2022,1,0,3,79,16,74,22,28
206,use cases,2,1,3,6,0.7,2017,1,0,1,54,7,32,26,24
207,accessibility,5,1,7,13,0.7,2023,0,1,2,41,19,86,23,27
208,scale,2,2,6,10,0.7,2023,0,1,2,41,19,86,25,25
209,scale,2,2,6,10,0.7,2014,0,0,1,28,0,21,25,25
210,accessibility,5,1,7,13,0.7,2020,2,0,0,68,26,44,23,27
211,metadata,9,2,25,36,0.7,2016,0,0,1,53,11,17,22,28
212,use cases,2,1,3,6,0.7,2018,1,0,0,62,13,17,26,24
213,network,7,3,1,11,0.7,2023,0,1,1,41,19,86,24,26
214,accessibility,5,1,7,13,0.7,2022,0,0,2,79,16,74,23,27
215,accessibility,5,1,7,13,0.7,2019,0,0,1,39,28,32,23,27
216,scale,2,2,6,10,0.7,2019,0,0,1,39,28,32,25,25
217,scale,2,2,6,10,0.7,2017,1,0,0,54,7,32,25,25
218,network,7,3,1,11,0.7,2017,1,0,0,54,7,32,24,26
219,use cases,2,1,3,6,0.7,2023,0,0,1,41,19,86,26,24
220,accessibility,5,1,7,13,0.7,2021,0,0,1,69,32,60,23,27
221,use cases,2,1,3,6,0.7,2022,0,1,0,79,16,74,26,24
222,scale,2,2,6,10,0.7,2021,0,0,1,69,32,60,25,25
223,scale,2,2,6,10,0.7,2022,0,0,1,79,16,74,25,25
224,network,7,3,1,11,0.7,2022,1,0,0,79,16,74,24,26
